[0.116s] [36mInstall the project...[0m
[0.123s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/model.sdf
[0.123s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/model.config
[0.123s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials
[0.123s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures
[0.123s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/forest.jpg
[0.124s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/city_terrain.jpg
[0.124s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/city_terrain/materials/textures/city_terrain (original).jpg
[0.124s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female
[0.134s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails
[0.135s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/3.png
[0.135s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/5.png
[0.135s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/4.png
[0.135s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/2.png
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/thumbnails/1.png
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.sdf
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/model.config
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_diffuse.png
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_diffuse.png
[0.136s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/shoes05_diffuse.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/casual_female.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit01_normal.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/ponytail01_diffuse.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/female_casualsuit02_normal.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyebrow002.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/young_lightskinned_female_diffuse.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/brown_eye.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/eyelashes01.png
[0.137s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/materials/textures/tongue01_diffuse.png
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//models/casual_female/meshes/casual_female.dae
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//rviz
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//rviz/dolly_gazebo.rviz
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//worlds
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_city.world
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo//worlds/dolly_empty.world
[0.138s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/dolly_gazebo.sh
[0.139s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/dolly_gazebo.dsv
[0.148s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/ament_index/resource_index/package_run_dependencies/dolly_gazebo
[0.148s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/ament_index/resource_index/parent_prefix_path/dolly_gazebo
[0.148s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.sh
[0.149s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.sh
[0.149s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/environment/path.dsv
[0.149s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.bash
[0.150s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.sh
[0.150s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.zsh
[0.150s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/local_setup.dsv
[0.150s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/package.dsv
[0.150s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/ament_index/resource_index/packages/dolly_gazebo
[0.151s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig.cmake
[0.151s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/cmake/dolly_gazeboConfig-version.cmake
[0.152s] -- Up-to-date: /home/hema/ankhrobotics.github.io/Lectures/ros2_course/dolly_ws/install/dolly_gazebo/share/dolly_gazebo/package.xml
